Circuit,WindSustained,GustSustained,Thresholds,FPI,Reasons,Month,pspsActivated
POWER,27.4,58.7,31/46,8.97,Exceeded Threshold,NOV,1
DELUZ,27.1,42.5,27/44,10.98, High Wind Trend,NOV,1
Exceeded Threshold ROBINSON CREEK,39.3,57,31/46,11.25,Exceeded FPI,NOV,1
CALSTATE,37.2,61.6,31/46,12,Exceeded Threshold - Exceeded FPI,NOV,1
RICARDO,37.1,61.2,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
CALSTATE,41.6,59.7,31/46,12,Exceeded Threshold - Exceeded FPI,NOV,1
TWIN LAKES,23.82,55.09,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
RMV 1243,26,55,31/46,12,Exceeded Threshold - Exceeded FPI,NOV,1
GRAPEVINE PEAK,42,55,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
EASTER,32,53.9,29/41,12,Exceeded Threshold - Exceeded FPI,JAN,1
CORSAIR,35.4,52.1,30/42,12,Exceeded Threshold - Exceeded FPI,JAN,1
HILLFIELD,36.6,51.7,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
ARLENE,36.6,51.7,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
RACER,36.6,51.7,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
BIRCHIM,31.5,51.7,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
FORTUNE,30,51.4,31/45,12,Source Circuit De-Energized: Lauda,JAN,1
GILMAN,30,51.4,31/45,12,Source Circuit De-Energized: Lauda,JAN,1
LAUDA,30,51.4,31/45,12,Exceeded Threshold - Exceeded FPI,JAN,1
PHEASANT,37,51,31/45,12,Exceeded Threshold - Exceeded FPI,JAN,1
CANEBRAKE,27,50.8,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
HORSE,27,50.8,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
CORSAIR,35.7,50,30/42,12,Exceeded Threshold - Exceeded FPI,JAN,1
CASSIDY,26.2,49.9,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
STAGHORN,29.9,49.3,31/46,12,Exceeded Threshold - Exceeded FPI,JAN,1
TOGA,29,49,31/41.7,12,Exceeded Threshold - Exceeded FPI,JAN,1
CAESAR,29,49,31/45.8,12,Exceeded Threshold - Exceeded FPI,JAN,1
DARTMOUTH,24.5,48.4,31/45,12,Exceeded Threshold - Exceeded FPI,JAN,1
TAHQUITZ,32.6,48.2,31/46,12,Exceeded Threshold - Exceeded FPI,JAN,1
CLARINET,30.4,47.79,31/46,12,Exceeded Threshold - Exceeded FPI,JAN,1
CUTHBERT,27.9,47.5,31/46,12,Exceeded Threshold - Exceeded FPI,NOV,1
PETIT,33.6,47.1,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
TANAGER,27.8,46.8,30.67/44.07,12,Exceeded Threshold - Exceeded FPI,DEC,1
BALCOM,28.1,46.6,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
CLARINET,28.8,46.5,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
BING,31.7,46.3,31/45,12,Exceeded Threshold - Exceeded FPI,JAN,1
CONINE,31,46.3,28/40,12,Exceeded Threshold - Exceeded FPI,JAN,1
FINGAL,28,46,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
PYLE,26.5,45.6,28/44,12,Exceeded Threshold - Exceeded FPI,NOV,1
ICEHOUSE,17.02,45.52,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
RED BOX,28.6,45.4,31/45,12,Exceeded Threshold - Exceeded FPI,JAN,1
JONAGOLD,28.6,45.4,28/39,12,Exceeded Threshold - Exceeded FPI,JAN,1
SCHMIDT,28.6,45.4,31/44,12,Exceeded Threshold - Exceeded FPI,JAN,1
PATRICIA,16.7,45.4,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
NAPOLEON,29.8,45.1,31/45,12,Exceeded Threshold - Exceeded FPI,JAN,1
PATRICIA,23.9,45.1,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
CHAWA,30.9,44.9,31/46,12,High Wind Trend - Exceeded FPI,JAN,1
SAGINAW,15.6,44.6,24/40,12,Exceeded Threshold - Exceeded FPI,JAN,1
DUKE,30.8,44.6,30/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
TOWNSHIP,15.4,44.1,31/45,12,High Wind Trend - Exceeded FPI,DEC,1
ROUNDEL,29.5,44.1,31/44,12,Exceeded Threshold - Exceeded FPI,DEC,1
BLUE CUT,23.29,43.99,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
BELPAC,31.96,43.91,31/42.42,12,Exceeded Threshold - Exceeded FPI,JAN,1
JULIUS,29.8,43.7,31/46,12,High Wind Trend - Exceeded FPI,JAN,1
MARCUS,29.8,43.7,31/46,12,High Wind Trend - Exceeded FPI,JAN,1
CALGROVE,31.6,43.6,31/46,12,Exceeded Threshold - Exceeded FPI,JAN,1
STAR ROCK,26.3,43.4,31/44,12,High Wind Trend - Exceeded FPI,NOV,1
VERA CRUZ,31.4,43.3,28./42,12,Exceeded Threshold - Exceeded FPI,NOV,1
BIG ROCK,29.8,43.3,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
LAZARO,26,43.1,28/40,12,Exceeded Threshold - Exceeded FPI,NOV,1
BLUE CUT,20.7,42.7,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
EASTER,23.4,42.7,29/41,12,Exceeded Threshold - Exceeded FPI,DEC,1
HONEYCRISP,28.9,42.5,29/42,12,Exceeded Threshold - Exceeded FPI,JAN,1
JONAGOLD,14.6,42.2,28/39,12,Exceeded Threshold - Exceeded FPI,DEC,1
FROZEN,32,42,31/46,12,Exceeded Threshold - Exceeded FPI,DEC,1
CONDOR,27.2,41.9,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
CONDOR,27.2,41.9,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
BUCKHORN,26.4,41.8,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
FLAKE,20.3,41.7,28/36,12,Exceeded Threshold - Exceeded FPI,NOV,1
GILLIBRAND,15.8,41.5,31/46,12,High Wind Trend - Exceeded FPI,NOV,1
MIDDLE ROAD,20.6,40.9,26/42,12,High Wind Trend - Exceeded FPI,NOV,1
NAPA,28.6,40.9,28/39,12,Exceeded Threshold - Exceeded FPI,NOV,1
SOGGY,26.4,40.6,28/40,12,Exceeded Threshold - Exceeded FPI,DEC,1
ROS,29.5,40.5,27/39,12,Exceeded Threshold - Exceeded FPI,DEC,1
NAPA,24.6,40.3,28/39,12,Exceeded Threshold - Exceeded FPI,DEC,1
CUTHBERT,29,40.2,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
CHAWA,29.9,40,31/46,12,High Wind Trend - Exceeded FPI,DEC,1
METTLER,27,40,23/37,12,Exceeded Threshold - Exceeded FPI,NOV,1
CUDDEBACK,27,40,23/37,12,Exceeded Threshold - Exceeded FPI,NOV,1
TANAGER,27.6,38.7,31/44,12,High Wind Trend - Exceeded FPI,NOV,1
PARINA,16.8,38.3,28/36,12,Exceeded Threshold - Exceeded FPI,DEC,1
BONNEVILLE,19.1,37.9,28/40,12,High Wind Trend - Exceeded FPI,NOV,1
ACCENT,26.3,37.9,27/38,12,High Wind Trend - Exceeded FPI,JAN,1
BONNEVILLE,11.1,36,28/40,12,High Wind Trend - Exceeded FPI,NOV,1
METTLER,20.3,33.3,23/37,12,High Wind Trend - Exceeded FPI,DEC,1
SOGGY,28.2,42.8,28/40,12.01,Exceeded Threshold - Exceeded FPI,NOV,1
WOBEGONE,25.1,37,28/40,12.02,High Wind Trend - Exceeded FPI,NOV,1
GINGER,20.3,32.2,28/40,12.02,High Wind Trend - Exceeded FPI,NOV,1
FROZEN,26,35,31/46,12.03,High Wind Trend - Exceeded FPI,NOV,1
HONEYCRISP,22.4,38.9,24/42,12.04,High Wind Trend - Exceeded FPI,NOV,1
ANTON,32.84,48.37,31/46,12.05,High Wind Trend - Exceeded FPI,NOV,1
COBRA,28.2,42,31/42,12.05,High Wind Trend - Exceeded FPI,NOV,1
ANGUS,12.4,45.7,31/46,12.06,High Wind Trend - Exceeded FPI,NOV,1
ANGUS,26.5,45.6,31/46,12.06,High Wind Trend - Exceeded FPI,NOV,1
ARLENE,33.79,53.63,31/46,12.07,High Wind Trend - Exceeded FPI,NOV,1
SADDLEBACK,25.6,47.8,31/46,12.07,Exceeded Threshold - Exceeded FPI,NOV,1
GRAPEVINE PEAK,32,40,31/46,12.07,Exceeded Threshold - Exceeded FPI,NOV,1
GUITAR,21.18,34.27,31/46,12.07,High Wind Trend - Exceeded FPI,NOV,1
GRAPEVINE,9,15,31/46,12.08,High Wind Trend - Exceeded FPI,NOV,1
ARLENE,39.7,51,31/46,12.09,Exceeded Threshold - Exceeded FPI,NOV,1
RACER,38.2,49.4,31/46,12.09,Exceeded Threshold - Exceeded FPI,NOV,1
PICK,18.8,47.4,31/46,12.09,Exceeded Threshold - Exceeded FPI,NOV,1
FINGAL,23.8,42.6,31/46,12.09,High Wind Trend - Exceeded FPI,DEC,1
FINGAL,28.8,39.2,31/46,12.09,High Wind Trend - Exceeded FPI,DEC,1
EVERETT,31.7,61.2,31/46,12.1,Exceeded Threshold - Exceeded FPI,JAN,1
ROSA,32.1,49.9,31/46,12.1,Exceeded Threshold - Exceeded FPI,JAN,1
ENERGY,31.2,49.8,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
BIG ROCK,33.67,48.08,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
LOUCKS,23.6,44,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
ENERGY,29.46,41.87,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,24.3,47.9,31/46,12.11,Exceeded Threshold - Exceeded FPI,NOV,1
SADDLEBACK,31,46,31/46,12.11,Exceeded Threshold - Exceeded FPI,DEC,1
DYSART,31,46,31/46,12.11,Exceeded Threshold - Exceeded FPI,DEC,1
SAND CANYON,22.1,44.5,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,23.61,43.99,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
PICK,21.3,43.6,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,26.4,43.4,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,16.84,43.04,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
SAND CANYON,30.6,40.3,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
SHOVEL,23.4,39.9,25/40,12.11,High Wind Trend - Exceeded FPI,NOV,1
SHOVEL,21.77,44.5,25/40,12.12,High Wind Trend - Exceeded FPI,NOV,1
SHOVEL,23.6,44,25/40,12.12,High Wind Trend - Exceeded FPI,NOV,1
GUNSITE,27.6,47.7,31/46,12.13,Exceeded Threshold - Exceeded FPI,DEC,1
OAK KNOLL,34.6,49,31/46,12.14,Exceeded Threshold - Exceeded FPI,DEC,1
METTLER,22.1,33.6,23/37,12.15,High Wind Trend - Exceeded FPI,NOV,1
CUDDEBACK,23,32.7,23/37,12.15,Exceeded Threshold - Exceeded FPI,NOV,1
METTLER,23,32.7,23/37,12.15,Exceeded Threshold - Exceeded FPI,NOV,1
CUDDEBACK,19.2,31.6,23/37,12.15,High Wind Trend - Exceeded FPI,NOV,1
DYSART,25.6,47.8,31/46,12.16,Exceeded Threshold - Exceeded FPI,NOV,1
FINGAL,26.8,53.1,31/46,12.17,Exceeded Threshold - Exceeded FPI,NOV,1
FINGAL,26.8,53.1,31/46,12.17,Exceeded Threshold - Exceeded FPI,NOV,1
FINGAL,26.8,53.1,31/46,12.17,Exceeded Threshold - Exceeded FPI,NOV,1
SNOW VALLEY,21.3,50.3,31/46,12.17,Exceeded Threshold - Exceeded FPI,DEC,1
SHOVEL,25.2,37.3,31/46,12.17,High Wind Trend - Exceeded FPI,DEC,1
Energy,37,51,31/46,12.18,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TANAGER,24.3,34.3,31/44,12.18,High Wind Trend - Exceeded FPI,NOV,1
SHOVEL,22.8,31.9,25/40,12.18,High Wind Trend - Exceeded FPI,NOV,1
OAK KNOLL,26.9,54.7,31/46,12.19,Exceeded Threshold - Exceeded FPI,NOV,1
TWIN LAKES,35.5,46.7,31/45,12.2,Exceeded Threshold - Exceeded FPI,JAN,1
KICKAPOO,25.16,45.74,31/46,12.2,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ENERGY,33.3,45.7,31/46,12.2,Exceeded Threshold - Exceeded FPI,JAN,1
CANEBRAKE,29.6,41.1,31/46,12.2,High Wind Trend - Exceeded FPI,JAN,1
BIG ROCK,31.4,36.4,31/46,12.2,Exceeded Threshold - Exceeded FPI,JAN,1
CANEBRAKE,29.5,47.9,31/46,12.23,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
JEEP,26.98,40.92,27/43,12.26,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
High Wind Trend TUFA,27.51,37.7,31/46,12.27,Exceeded FPI,NOV,1
VERA CRUZ,30.7,48.3,28/42,12.3,Exceeded Threshold - Exceeded FPI,JAN,1
DUKE,26.3,42.8,30/46,12.3,High Wind Trend - Exceeded FPI,JAN,1
TAGGERT,34.6,49,31/46,12.32,Exceeded Threshold - Exceeded FPI,DEC,1
ICE HOUSE,15.2,39.6,31/46,12.34,High Wind Trend - Exceeded FPI,DEC,1
ARROWHEAD,51.3,64.7,40/58,12.38,Exceeded Threshold - Exceeded FPI,NOV,1
ENERGY,49.1,64.8,31/45,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
STRATHERN,31.7,61.2,31/46,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
RICARDO,31.1,55.3,31/46,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
AVANTI,32.9,55,31/46,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
BUCKNER,28.7,54.6,31/45,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
GREEN RIVER,30,51.3,31/40,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
STAR ROCK,30,51.3,31/44,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
CABANA,29.9,49.3,31/46,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
WHITECLIFF,34.2,48,31/46,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
AMBERCREST,29.5,46.8,31/44,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
HAMPSHIRE,29.5,46.8,31/45,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
LANGER,29.5,46.8,31/45,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
ANGUS,28.8,46,31/46,12.4,Exceeded Threshold - Exceeded FPI,JAN,1
BALCOM,28.1,38,31/46,12.4,High Wind Trend - Exceeded FPI,JAN,1
CASTRO,28.5,49.17,29.8/46,12.41,Exceeded Threshold - Exceeded FPI,JAN,1
WHITECLIFF,34.2,48,31/46,12.42,Exceeded Threshold - Exceeded FPI,JAN,1
LARCH,38,54,31/46,12.43,Exceeded Threshold - Exceeded FPI,JAN,1
LOUCKS,,,31/46,12.43,Source Circuit De- - Energized: Shovel,JAN,1
CANYONBOOTLEGGER,24.5,45.1,31/46,12.44,High Wind Trend - Exceeded FPI,DEC,1
NEPAL,25.27,54.65,31/44,12.45,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
BIG ROCK,29.17,41.94,31/46,12.45,High Wind Trend - Exceeded FPI,JAN,1
COOLER,,,31/46,12.45,Observed Hazard,OCT,1
REVERSE PEAK,16.1,48.2,31/46,12.47,Exceeded Threshold - Exceeded FPI,NOV,1
TAIWAN,32.18,61.74,31/46,12.48,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TAIWAN,29.5,54.36,31/46,12.48,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
RUSTIC,13.3,59.55,31/46,12.49,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
MODJESKA,23.84,54.24,30/44,12.49,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
BUCKHORN,17.7,46.47,31/46,12.49,Exceeded Threshold - Exceeded FPI,JAN,1
SAVORY,43.3,63.3,29/42,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
GALENA,37.7,59.6,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
TWIN LAKES,42,59.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
VERDEMONT,37.7,56.9,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
LARCH,41.2,56.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
CALSTATE,37.6,56.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
TUBA,29.6,55.2,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
IMPALA,29.7,55.2,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ERRINGER,28.7,54.6,31/45,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
DONLON,30,54.1,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
BADGER,36.7,53.9,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ENCHANTED,29.4,53.2,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
NORTHPARK,32,52,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
CUTHBERT,32.4,50.5,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
DONLON,23.5,50.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ANTON,24.8,50.1,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
