Circuit,WindSustained,GustSustained,Thresholds,FPI,Reasons,Month,pspsActivated
DONLON,32.1,49.9,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
SWEETWATER,33.4,49.8,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
CASSIDY,29.1,49.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
MORGANSTEIN,27.4,48.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ENERGY,25.8,48.1,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ANTON,29.26,47.79,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
BLACKHILLS,32.1,47.1,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
RAINBOW,23,46.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ZONE,23,46.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
CUTHBERT,32.6,46.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
CUTHBERT,29.9,46.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ZONE,28.7,46.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ENERGY,28.5,46,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ENERGY,28.5,46,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ENERGY,31.4,45.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
TIMBER CANYON,26.6,45.7,31/46,12.5,High Wind Trend - Exceeded FPI,JAN,1
ATENTO,,44,31/46,12.5,High Wind Trend - Exceeded FPI,OCT,1
MACIEL,29.5,42.1,28/42,12.5,Exceeded Threshold - Exceeded FPI,JAN,1
ANTON,25.2,40.4,31/46,12.5,High Wind Trend - Exceeded FPI,JAN,1
ANTON,25.2,40.4,31/46,12.5,High Wind Trend - Exceeded FPI,JAN,1
VARGAS,21,40,31/46,12.5,High Wind Trend - Exceeded FPI,JAN,1
CUTHBERT,30,39.3,31/46,12.5,High Wind Trend - Exceeded FPI,JAN,1
RAINBOW,28.1,38,31/46,12.5,High Wind Trend - Exceeded FPI,JAN,1
AMETHYST,25.7,57.5,31/46,12.51,High Wind Trend - Exceeded FPI,NOV,1
ANTON,34.54,56.85,31/46,12.51,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ANTON,34.54,56.85,31/46,12.51,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
GUITAR,32.11,44.21,31/46,12.51,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
CLUB OAKS,37.77,59.7,31/46,12.52,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ECHO,20.42,45.89,31/46,12.52,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
Met Threshold CAMPANULA,30.7,40.3,31/46,12.52,Exceeded FPI,NOV,1
High Wind Trend CAMPANULA,30.7,40.3,31/46,12.52,Exceeded FPI,NOV,1
VARGAS,21.16,66.49,31/46,12.53,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
SAND CANYON,47,59.7,31/46,12.53,Exceeded Threshold - Exceeded FPI,JAN,1
Exceeded Threshold STROSNIDER,33.9,51.5,31/46,12.53,Exceeded FPI,NOV,1
High Wind Trend SKI HI,26.7,41.1,31/46,12.53,Exceeded FPI,NOV,1
High Wind Trend SKI HI,21.5,40.4,31/46,12.53,Exceeded FPI,NOV,1
ENERGY,48.62,68.61,31/46,12.54,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ENERGY,35.63,54.51,31/46,12.54,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
VIDEO,21.75,49.76,28/45,12.54,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
LOPEZ,19.88,54.43,31/46,12.55,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
AMETHYST,30.94,51,31/46,12.55,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TAPO,32,44,31/46,12.55,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
LOPEZ,20.41,41.87,31/46,12.55,Observed Hazard - Exceeded FPI,OCT,1
AVANTI,40.55,73.65,31/46,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ACOSTA,34.63,67.81,31/46,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ACOSTA,36.1,64.52,31/46,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
CANYONSHOVEL,28.93,52.46,25/40,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TRAILKIMDALE,33.27,45.16,31/45,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
VERDEMONT,40.55,73.65,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
BIG ROCK,27,70,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
BLACKHILLS,27,70,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TWIN LAKES,27.12,69.85,31/45,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
CALSTATE,38.32,65.74,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
CABANA,46.5,63.64,31/46,12.57,Exceeded FPI,OCT,1
SWEETWATER,36.23,62.25,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
SUTT,35.97,59.99,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
DAVENPORT,23.78,49.47,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
GOWAN,30.2,48.4,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
SUTT,14,47.79,31/46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
FLYING D,25.7,44.9,31/46,12.57,High Wind Trend - Exceeded FPI,DEC,1
DAVENPORT,20.23,41.12,31/46,12.57,High Wind Trend - Exceeded FPI,OCT,1
SAND,64.87,96.2,31/46,12.58,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
CANYONSAND,57.88,75.33,31/46,12.58,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
IMPALA,42.79,60.13,31/46,12.58,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
HILLFIELD,36.64,54.24,31/46,12.58,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
STEEL,32.1,51,30/43,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
HILLCREST,34.6,50.3,31/45,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
MOCCASIN,29,49,31/46,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
HILLFIELD,31.4,48.8,31/46,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
COVENTRY,28.7,47.4,31/46,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
SHERWOOD,28.7,47.4,31/46,12.6,Source Circuit De-Energized: Coventry,JAN,1
ARLENE,29.8,43.7,31/46,12.6,High Wind Trend - Exceeded FPI,JAN,1
HILLFIELD,29.8,43.7,31/46,12.6,High Wind Trend - Exceeded FPI,JAN,1
RACER,29.8,43.7,31/46,12.6,High Wind Trend - Exceeded FPI,JAN,1
DIAMONDBACK,28.6,43.1,31/42,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
BELPAC,30.9,43.1,31/42,12.6,Exceeded Threshold - Exceeded FPI,JAN,1
COBRA,26.7,40.5,31/42,12.6,High Wind Trend - Exceeded FPI,JAN,1
LYONS,20.4,39.5,31/46,12.6,High Wind Trend - Exceeded FPI,JAN,1
ANACONDA,22.19,40.33,31/42.4,12.61,High Wind Trend - Exceeded FPI,JAN,1
PLATEAU,29.3,42.5,31/46,12.63,High Wind Trend - Exceeded FPI,JAN,1
PYTHON,25.9,41.72,31/46,12.63,High Wind Trend - Exceeded FPI,JAN,1
PYTHON,25.9,41.72,31/46,12.63,High Wind Trend - Exceeded FPI,JAN,1
TAPO,19.3,41.72,31/46,12.64,High Wind Trend - Exceeded FPI,JAN,1
GUITAR,27.35,44.35,31/46,12.65,High Wind Trend - Exceeded FPI,JAN,1
GUITAR,31.1,42.2,31/46,12.66,Exceeded Threshold - Exceeded FPI,JAN,1
ANTON,40.6,55.8,31/46,12.7,Exceeded Threshold - Exceeded FPI,JAN,1
SAND CANYON,35,49,31/46,12.7,Exceeded Threshold - Exceeded FPI,JAN,1
SAND CANYON,22.4,47.1,31/46,12.7,Exceeded Threshold - Exceeded FPI,JAN,1
CALGROVE,30.1,46.9,31/46,12.7,Exceeded Threshold - Exceeded FPI,JAN,1
MIDDLE ROAD,24,46.2,26/42,12.7,Exceeded Threshold - Exceeded FPI,JAN,1
CALGROVE,29.5,45.7,31/46,12.7,High Wind Trend - Exceeded FPI,JAN,1
SAND CANYON,22.5,44.9,31/46,12.7,High Wind Trend - Exceeded FPI,JAN,1
GUITAR,29.1,43.3,31/46,12.7,High Wind Trend - Exceeded FPI,JAN,1
VETERANS,19.9,43,31/46,12.7,High Wind Trend - Exceeded FPI,JAN,1
METTLER,20.6,31.9,23/37,12.7,High Wind Trend - Exceeded FPI,JAN,1
FROZEN,19,24,31/46,12.7,Preemptive: To coordinate with PG&E resources,JAN,1
GRAPEVINE PEAK,19,24,31/46,12.7,Preemptive: To coordinate with PG&E resources,JAN,1
NORTHPARK,32.5,49,31/46,12.71,Exceeded Threshold - Exceeded FPI,JAN,1
DAVENPORT,26.1,43.5,31/46,12.72,High Wind Trend - Exceeded FPI,JAN,1
GNATCATCHER,26.11,35.3,31/46,12.75,High Wind Trend - Exceeded FPI,NOV,1
IMPALA,25.7,57.4,31/46,12.78,Exceeded Threshold - Exceeded FPI,DEC,1
CALSTATE,39.7,50.6,31/46,12.79,Exceeded Threshold - Exceeded FPI,DEC,1
BIG ROCK,42,59.3,31/46,12.8,Exceeded Threshold - Exceeded FPI,JAN,1
BOUQUET,31.6,50.1,31/46,12.8,Exceeded Threshold - Exceeded FPI,JAN,1
DAVENPORT,31.6,50.1,31/46,12.8,Exceeded Threshold - Exceeded FPI,JAN,1
ESCONDIDO,31.6,50.1,31/46,12.8,Source Circuit De-energized: DAVENPORT,JAN,1
CABANA,34.4,49.5,31/46,12.8,Exceeded Threshold - Exceeded FPI,DEC,1
CABANA,33.7,47.4,31/46,12.8,Exceeded Threshold - Exceeded FPI,JAN,1
HONEYCRISP,29.6,46.2,29/42,12.8,Exceeded Threshold - Exceeded FPI,DEC,1
BLACKHILLS,31,42.89,31/46,12.8,Exceeded Threshold - Exceeded FPI,JAN,1
LOUCKS,23.6,36.9,31/46,12.8,Source Circuit De-Energized: Shovel,JAN,1
SHOVEL,23.6,36.9,31/46,12.8,High Wind Trend - Exceeded FPI,JAN,1
PASCAL,29.9,40,31/44,12.81,High Wind Trend - Exceeded FPI,DEC,1
PICK,19.91,44.57,31/46,12.82,High Wind Trend - Exceeded FPI,JAN,1
DAVENPORT,24.3,39.82,31/46,12.82,High Wind Trend - Exceeded FPI,JAN,1
CAMP BALDY,17.02,45.52,31/46,12.84,High Wind Trend - Exceeded FPI,NOV,1
VARGAS,23.5,48.3,31/46,12.86,Exceeded Threshold - Exceeded FPI,NOV,1
RUSTIC,26.72,37.85,31/46,12.86,High Wind Trend - Exceeded FPI,NOV,1
AMETHYST,25.7,57.5,31/46,12.87,Exceeded Threshold - Exceeded FPI,DEC,1
SHOVEL,26.1,43.5,25/40,12.88,Exceeded Threshold - Exceeded FPI,JAN,1
SANTORINI,17.5,42.6,31/42,12.88,Exceeded Threshold - Exceeded FPI,DEC,1
SANTORINI,22.3,41.8,31/42,12.88,High Wind Trend - Exceeded FPI,DEC,1
BIANCO,19.2,39.9,31/40,12.88,High Wind Trend - Exceeded FPI,DEC,1
RUSTIC,28.1,44.9,31/46,12.89,High Wind Trend - Exceeded FPI,NOV,1
IMPALA,40.1,57.9,31/46,12.9,Exceeded Threshold - Exceeded FPI,NOV,1
ANTON,30.3,47.4,31/46,12.9,Exceeded Threshold - Exceeded FPI,DEC,1
STEEL,24.3,46.9,30/43,12.9,Exceeded Threshold - Exceeded FPI,DEC,1
NORTHPARK,12,43.1,31/46,12.9,High Wind Trend - Exceeded FPI,NOV,1
VARGAS,18,41,31/46,12.9,High Wind Trend - Exceeded FPI,DEC,1
TWIN LAKES,33.8,51.4,31/45,12.91,Exceeded Threshold - Exceeded FPI,DEC,1
STEARNS,19.6,45.5,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
Kuehner,19.6,45.5,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
GILLIBRAND,15.7,42.7,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
DE MILLE,17.8,36.9,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
GLASSCOCK,25.1,41.7,31/45,12.92,High Wind Trend - Exceeded FPI,DEC,1
VARGAS,15.22,39.24,31/46,12.92,High Wind Trend - Exceeded FPI,NOV,1
FANO,16.8,38.3,28/40,12.92,High Wind Trend - Exceeded FPI,DEC,1
FOOTHILL,23.7,34.3,26/36,12.92,High Wind Trend - Exceeded FPI,DEC,1
KINSEY,46,66,31/46,12.93,Exceeded Threshold - Exceeded FPI,JAN,1
ENCHANTED,23.4,49.3,31/46,12.93,Exceeded Threshold - Exceeded FPI,DEC,1
REJADA,23.4,49.3,31/46,12.93,Exceeded Threshold - Exceeded FPI,DEC,1
STRATHERN,23.1,47.1,31/46,12.93,Exceeded Threshold - Exceeded FPI,DEC,1
FERRARA,170.02,45.52,31/46,12.93,High Wind Trend - Exceeded FPI,NOV,1
ATENTO,23.99,42.89,31/46,12.93,High Wind Trend - Exceeded FPI,NOV,1
SAVORY,23.4,42.7,29/42,12.93,Exceeded Threshold - Exceeded FPI,DEC,1
ATENTO,19.1,41.57,31/46,12.93,High Wind Trend - Exceeded FPI,NOV,1
ATENTO,19.1,41.57,31/46,12.93,High Wind Trend - Exceeded FPI,NOV,1
SAVORY,19.2,40.5,29/42,12.93,High Wind Trend - Exceeded FPI,DEC,1
STEEL,23.7,45.1,30/43,12.94,Exceeded Threshold - Exceeded FPI,DEC,1
BIG ROCK,29.8,43.3,31/46,12.94,High Wind Trend - Exceeded FPI,DEC,1
STEEL,27.1,42.3,30/43,12.94,High Wind Trend - Exceeded FPI,DEC,1
SONOMA,21,39.5,27.51/39.42,12.94,Exceeded Threshold - Exceeded FPI,DEC,1
DONLON,19.7,50.4,31/46,12.95,Exceeded Threshold - Exceeded FPI,DEC,1
RAINBOW,28.1,46.6,31/46,12.95,High Wind Trend - Exceeded FPI,DEC,1
ZONE,23.9,41.6,31/46,12.95,High Wind Trend - Exceeded FPI,DEC,1
ESTABAN,18.2,40.6,31/45,12.95,High Wind Trend - Exceeded FPI,DEC,1
ESTABAN,19.7,40.5,31/45,12.95,High Wind Trend - Exceeded FPI,DEC,1
IMPALA,25.7,36.83,31/46,12.95,High Wind Trend - Exceeded FPI,NOV,1
VERA CRUZ,25,36.7,28.04/42,12.95,High Wind Trend - Exceeded FPI,DEC,1
BALCOM,26.5,34.7,31/46,12.95,High Wind Trend - Exceeded FPI,NOV,1
COLLINS,15.7,46.1,31/43,12.96,Exceeded Threshold - Exceeded FPI,NOV,1
TIMBER,22.4,43.7,31/46,12.96,High Wind Trend - Exceeded FPI,DEC,1
AMETHYST,19.7,55.8,31/46,12.97,Exceeded Threshold - Exceeded FPI,NOV,1
LOCKNER,19.4,45.2,31/45,12.97,Exceeded Threshold - Exceeded FPI,DEC,1
ANTON,26.4,42.7,31/46,12.97,High Wind Trend - Exceeded FPI,DEC,1
ANTON,26.4,42.7,31/46,12.97,High Wind Trend - Exceeded FPI,DEC,1
TAPO,20.19,42.6,31/46,12.97,High Wind Trend - Exceeded FPI,DEC,1
FORTUNE,20.2,41.5,31/45,12.97,High Wind Trend - Exceeded FPI,DEC,1
LAUDA,20.2,41.5,31/45,12.97,High Wind Trend - Exceeded FPI,DEC,1
GILMAN,20.2,41.5,31/45,12.97,High Wind Trend - Exceeded FPI,DEC,1
EASTER,21.6,39.4,29/41,12.97,High Wind Trend - Exceeded FPI,NOV,1
MIDDLE ROAD,14.6,38.5,26/42,12.97,High Wind Trend - Exceeded FPI,DEC,1
EASTER,23.5,37.9,29/41,12.97,High Wind Trend - Exceeded FPI,NOV,1
SAND CANYON,26,50.9,31/46,12.98,Exceeded Threshold - Exceeded FPI,DEC,1
JORDAN,21.2,46.8,27/46,12.98,Exceeded Threshold - Exceeded FPI,NOV,1
NAPOLEON,28.9,45.2,31/45,12.98,Exceeded Threshold - Exceeded FPI,DEC,1
NAPOLEON,23.7,44.6,31/45,12.98,High Wind Trend - Exceeded FPI,DEC,1
TAIWAN,23.9,43.2,31/46,12.98,High Wind Trend - Exceeded FPI,NOV,1
GREAT SALT,28.2,42.8,29/42,12.98,Exceeded Threshold - Exceeded FPI,NOV,1
SAND CANYON,23,38.3,31/46,12.98,High Wind Trend - Exceeded FPI,DEC,1
ANTON,31,51,31/46,12.99,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TWIN LAKES,27.3,49.3,31/45,12.99,Exceeded Threshold - Exceeded FPI,NOV,1
PASCAL,21.8,44.9,31/44,12.99,Exceeded Threshold - Exceeded FPI,NOV,1
ENERGY,29.9,43.3,31/46,12.99,High Wind Trend - Exceeded FPI,DEC,1
CASTRO,19.9,42.8,30/46,12.99,High Wind Trend - Exceeded FPI,DEC,1
